83,4881792,7487,M,5/10/2016 10:35,0.56,0.55,0.00,0.01,0.05,0.02,1
84,4881793,10457,O,5/10/2016 10:35,2.40,2.67,0.07,0.27,0.27,0.10,1
85,4881794,10457,M,5/10/2016 10:37,68.34,72.71,19.03,4.36,7.27,0.06,1
86,4881795,11695,M,5/10/2016 10:37,29.37,26.70,7.13,2.67,2.67,0.10,0
87,4881796,7482,O,5/10/2016 10:38,60.69,55.17,30.44,5.52,5.52,0.10,0
88,4881797,7421,O,5/10/2016 10:38,0.74,0.74,0.00,0.00,0.07,0.00,1
89,4881798,13160,O,5/10/2016 10:38,18.91,18.54,0.14,0.37,1.85,0.02,1
90,4881799,652,O,5/10/2016 10:40,71.81,69.05,7.63,2.76,6.90,0.04,1
91,4881801,13063,M,5/10/2016 10:40,20.48,22.76,5.18,2.28,2.28,0.10,1
92,4881803,7421,M,5/10/2016 10:41,32.24,35.82,12.83,3.58,3.58,0.10,1
93,4881804,10239,O,5/10/2016 10:41,11.16,10.15,1.03,1.01,1.01,0.10,1
94,4881805,10456,M,5/10/2016 10:41,9.08,8.73,0.12,0.35,0.87,0.04,1
95,4881807,7487,O,5/10/2016 10:41,6.17,6.05,0.01,0.12,0.60,0.02,1
96,4881809,7487,O,5/10/2016 10:42,41.88,41.06,0.67,0.82,4.11,0.02,1
97,4881810,10457,M,5/10/2016 10:42,2.85,2.59,0.07,0.26,0.26,0.10,1
98,4881811,652,M,5/10/2016 10:42,33.70,31.20,6.23,2.50,3.12,0.08,1
99,4881819,13160,M,5/10/2016 10:44,122.81,136.45,186.19,13.65,13.65,0.10,1
100,4881822,7487,M,5/10/2016 10:46,88.55,90.36,3.27,1.81,9.04,0.02,1
101,4881823,10457,O,5/10/2016 10:46,0.99,1.01,0.00,0.02,0.10,0.02,1
102,4881831,7487,O,5/10/2016 10:49,143.43,159.37,253.98,15.94,15.94,0.10,1
103,4881833,7482,O,5/10/2016 10:49,19.98,21.26,1.63,1.28,2.13,0.06,1
104,4881834,10457,M,5/10/2016 10:49,3.19,3.47,0.08,0.28,0.35,0.08,1
105,4881836,10456,O,5/10/2016 10:49,5.02,5.13,0.01,0.10,0.51,0.02,1
106,4881842,7487,O,5/10/2016 10:51,109.79,107.64,4.63,2.15,10.76,0.02,1
107,4881854,13160,M,5/10/2016 10:53,95.41,95.41,0.00,0.00,9.54,0.00,1
108,4881855,7482,M,5/10/2016 10:53,8.08,8.24,0.03,0.16,0.82,0.02,1
109,4881856,652,M,5/10/2016 10:53,4.93,4.83,0.01,0.10,0.48,0.02,1
110,4881860,10457,M,5/10/2016 10:54,52.81,53.89,1.16,1.08,5.39,0.02,1
111,4881861,13160,O,5/10/2016 10:54,8.33,8.50,0.03,0.17,0.85,0.02,1
112,4881866,10457,O,5/10/2016 10:55,48.64,51.75,9.64,3.10,5.17,0.06,1
113,4881871,652,M,5/10/2016 10:56,54.42,56.69,5.14,2.27,5.67,0.04,1
114,4881872,10456,O,5/10/2016 10:56,14.58,13.02,2.44,1.56,1.30,0.12,0
115,4881889,7487,M,5/10/2016 10:57,75.93,82.54,43.60,6.60,8.25,0.08,1
116,4881891,10456,M,5/10/2016 10:57,5.22,4.74,0.22,0.47,0.47,0.10,1
117,4881892,10457,M,5/10/2016 10:57,12.56,11.85,0.51,0.71,1.18,0.06,1
118,4881901,13160,O,5/10/2016 10:59,128.75,119.21,90.95,9.54,11.92,0.08,1
119,4881912,10456,O,5/10/2016 11:01,81.14,82.80,2.74,1.66,8.28,0.02,1
120,4881914,10457,O,5/10/2016 11:02,47.34,48.31,0.93,0.97,4.83,0.02,1
121,4881915,7487,M,5/10/2016 11:02,36.25,33.57,7.21,2.69,3.36,0.08,1
122,4882177,13160,O,5/10/2016 11:38,2334.00,2161.11,29890.54,172.89,216.11,0.08,1
